,date,macro_0,macro_1,macro_2,macro_3,macro_4,macro_5,Rec,Neg_Rec,Recessions
201,1980-05-01,-0.20942336,0.016548652,-0.49437532,-0.21890698,-0.018710505,-0.21854244,0,0,0
202,1980-06-01,-0.42033228,0.113450766,-0.58064455,-0.13772301,-0.18689339,-0.031631023,0,0,0
203,1980-07-01,-0.13367309,-0.23644167,-0.78202873,-0.6653926,0.075125426,-0.18118429,0,0,0
204,1980-08-01,-0.11213629,-0.32621697,-0.5033607,-0.7019247,0.31310153,0.05292824,0,0,0
205,1980-09-01,-0.45659798,-0.038272038,-0.3090455,0.052102763,0.08860042,-0.17834157,0,0,0
206,1980-10-01,-0.3473075,-0.08963886,-0.11648253,0.15132159,-0.13534708,-0.34453237,0,0,0
207,1980-11-01,-0.27551252,-0.11327217,-0.28959182,-0.082665175,-0.17001279,-0.24326132,0,0,0
208,1980-12-01,-0.44875342,-0.11740006,0.056190085,-0.114156395,-0.41322502,-0.16899396,0,0,0
209,1981-01-01,-0.3204323,-0.22876075,0.08674999,-0.18046634,-0.1929568,-0.4969644,0,0,0
210,1981-02-01,-0.25664276,-0.19880112,-0.0954027,-0.085493475,-0.13604017,-0.264417,0,0,0
211,1981-03-01,-0.21857525,-0.22417685,0.2758502,-0.26693544,-0.08419972,-0.17275481,0,0,0
212,1981-04-01,0.04635667,-0.008678054,0.29830235,-0.5193952,-0.1450554,-0.10375051,0,0,0
213,1981-05-01,0.19682021,0.036021117,-0.031710044,0.12483824,-0.10035861,-0.5950033,1,-2,2
214,1981-06-01,0.1072136,0.069403954,-0.101483494,-0.031724047,-0.04429035,-0.4044424,1,-2,2
215,1981-07-01,0.15962367,0.07789069,-0.092884645,0.24283701,-0.037493505,-0.6516184,1,-2,2
216,1981-08-01,0.12852553,0.2796056,-0.060898867,0.32822308,-0.031022795,-0.4253365,1,-2,2
217,1981-09-01,0.15824364,0.21219023,-0.021691047,0.2186913,-0.099564426,-0.47770494,1,-2,2
218,1981-10-01,0.09540088,0.08384583,-0.06343431,0.4206715,-0.07694384,-0.6421262,1,-2,2
219,1981-11-01,0.10692863,0.12504598,-0.45857832,0.63351876,-0.012552674,-0.08073395,1,-2,2
220,1981-12-01,0.09902947,0.37077564,-0.28478628,0.09752034,-0.1151756,-0.2880884,1,-2,2
221,1982-01-01,-0.023347989,0.4487021,-0.27735862,-0.15044554,-0.09657736,-0.36874896,1,-2,2
222,1982-02-01,-0.22824223,0.28720242,-0.4285562,-0.20329,-0.04328267,-0.41541606,1,-2,2
223,1982-03-01,-0.24302179,0.1517902,-0.1328414,0.19800372,-0.06337999,-0.6070662,1,-2,2
224,1982-04-01,-0.02439348,-0.06262619,-0.108771004,0.3272574,-0.1246141,-0.49522898,1,-2,2
225,1982-05-01,-0.18422563,-0.12651399,-0.32303417,-0.17440051,-0.19136709,-0.44123274,1,-2,2
226,1982-06-01,-0.029454269,-0.2927053,-0.16155851,-0.12463426,-0.36885574,-0.56879646,1,-2,2
227,1982-07-01,-0.2995495,-0.3119813,-0.30610564,0.075736485,-0.43380618,-0.23508252,1,-2,2
228,1982-08-01,-0.090927735,-0.24512456,-0.5111666,-0.123778895,-0.17885333,-0.22894081,1,-2,2
229,1982-09-01,0.20114487,-0.33217216,-0.4006805,-0.16815557,-0.06039092,-0.043311164,0,0,0
230,1982-10-01,0.30601123,-0.12569638,-0.359034,-0.23546714,-0.14005409,-0.07016611,0,0,0
231,1982-11-01,0.37740824,-0.3893932,-0.4562119,-0.48893136,-0.25351864,0.15935354,0,0,0
232,1982-12-01,0.42202112,-0.13473593,-0.31942865,-0.0019885944,-0.6297385,0.44156897,0,0,0
233,1983-01-01,0.36416927,-0.18206552,-0.0056592375,0.27841622,-0.109816924,0.6600773,0,0,0
234,1983-02-01,0.33003595,-0.608128,-0.04715485,0.3568622,-0.55093265,0.832283,0,0,0
235,1983-03-01,0.6761727,-0.33803704,-0.048711687,0.23341282,-0.48891425,0.60649043,0,0,0
236,1983-04-01,0.61982715,-0.27597028,-0.105423555,0.30048138,-0.06092096,0.10380233,0,0,0
237,1983-05-01,0.56292415,-0.55488545,-0.23453172,-0.07558517,-0.4267221,0.2028715,0,0,0
238,1983-06-01,0.6086504,-0.3076402,-0.2987133,-0.0013291569,-0.35717437,0.0933614,0,0,0
239,1983-07-01,0.57121783,-0.5938744,-0.11666438,0.003103995,-0.5392971,-0.07179208,0,0,0
240,1983-08-01,0.56858605,-0.4995448,-0.06655295,0.21677752,-0.49721012,-0.042679373,0,0,0
241,1983-09-01,0.5789991,-0.34351227,-0.062086865,0.34570974,-0.16997737,-0.533021,0,0,0
242,1983-10-01,0.3794351,-0.24243833,-0.16424105,0.18687089,-0.17972907,-0.36559016,0,0,0
243,1983-11-01,0.4927343,-0.49044737,-0.0011139374,0.00037297775,-0.1526275,-0.3309111,0,0,0
244,1983-12-01,0.3465367,-0.10948482,0.08793198,0.07290521,-0.12870474,-0.10276201,0,0,0
245,1984-01-01,0.09044118,-0.10389227,0.006845471,0.19539191,-0.24810001,-0.42984045,0,0,0
246,1984-02-01,0.21892521,-0.14952277,0.025420114,0.27347624,-0.3102816,-0.3446495,0,0,0
247,1984-03-01,0.2604581,-0.10758652,0.05775763,0.27179483,-0.2802857,-0.43080035,0,0,0
248,1984-04-01,0.12811977,-0.36140653,0.19661021,0.24052414,-0.092217825,-0.3407879,0,0,0
249,1984-05-01,-0.034279868,-0.38169578,0.07510916,0.17391627,-0.10017928,-0.22054882,0,0,0
250,1984-06-01,-0.016728152,-0.04677306,0.1191844,0.19501537,-0.1548898,-0.2910316,0,0,0
251,1984-07-01,0.053404074,0.24785171,0.29851782,-0.03136058,-0.0447192,-0.011269137,0,0,0
252,1984-08-01,0.13561273,-0.087404855,0.080754146,0.065586455,-0.065038405,-0.08854647,0,0,0
253,1984-09-01,0.11457666,0.29529083,0.40848598,-0.30889362,0.009639398,-0.009044024,0,0,0
254,1984-10-01,0.044072095,0.008110468,0.18185957,-0.13810451,-0.19662935,-0.2163882,0,0,0
255,1984-11-01,0.09272901,-0.029232716,0.1867045,-0.23254651,-0.11355018,-0.15993467,0,0,0
256,1984-12-01,0.19296387,-0.14283232,0.0686411,-0.0016880713,0.040183622,-0.13682947,0,0,0
257,1985-01-01,0.37099665,-0.27699023,-0.06338048,-0.07489389,-0.13818648,0.09308099,0,0,0
258,1985-02-01,0.34282985,-0.046121642,-0.07916192,-0.080115035,0.110868,0.045150816,0,0,0
259,1985-03-01,0.468563,-0.22164078,-0.068178385,0.010116792,0.12971786,0.31777915,0,0,0
260,1985-04-01,0.36082706,-0.25395074,0.016696906,-0.060713444,-0.041679535,0.033293307,0,0,0
261,1985-05-01,0.10429982,-0.49286562,-0.2800471,-0.12681776,0.23027031,0.13876943,0,0,0
262,1985-06-01,0.048474215,-0.65281975,-0.1772073,-0.16643195,0.55637336,0.27680272,0,0,0
263,1985-07-01,0.06264749,-0.56567305,0.26350915,-0.24881019,0.53319556,0.06355129,0,0,0
264,1985-08-01,-0.14785764,-0.45801654,0.20824,-0.14965707,0.5714177,0.36365724,0,0,0
265,1985-09-01,-0.38361043,-0.5902635,0.30379242,-0.07639772,0.7361291,0.70110965,0,0,0
266,1985-10-01,-0.35052046,-0.5987273,-0.045116078,0.086152874,0.4550984,0.6326581,0,0,0
267,1985-11-01,-0.023533106,-0.09481995,-0.46460733,0.33777127,0.3085483,0.08658456,0,0,0
268,1985-12-01,-0.049053635,-0.34285843,-0.38778707,0.15270633,0.10673419,0.27126312,0,0,0
269,1986-01-01,0.16000609,-0.5776743,-0.112566106,-0.07391206,0.03920495,0.2813082,0,0,0
270,1986-02-01,0.23389812,-0.41746667,-0.31848168,0.0016466033,0.10876617,0.30461895,0,0,0
271,1986-03-01,0.37758267,-0.3201943,-0.13530636,0.17158018,0.012932121,0.12869683,0,0,0
272,1986-04-01,0.26836744,-0.4568865,-0.20279202,0.13929273,0.06555103,0.3049154,0,0,0
273,1986-05-01,0.3087335,-0.51897556,-0.33428046,0.078249454,0.15920193,0.28886557,0,0,0
274,1986-06-01,0.59764844,-0.4423995,-0.25180146,0.16046594,0.12512413,0.41021064,0,0,0
275,1986-07-01,0.3358572,-0.58778006,-0.19648372,0.23813212,-0.031156642,0.6936705,0,0,0
276,1986-08-01,0.42952973,-0.54082525,-0.06196858,0.20198734,-0.07866656,0.6917088,0,0,0
277,1986-09-01,0.4321349,-0.53822285,-0.43991688,0.40369183,-0.04674787,0.20584303,0,0,0
278,1986-10-01,0.37371093,-0.36360008,-0.06167241,0.20361531,-0.0810645,0.067016765,0,0,0
279,1986-11-01,0.3840015,-0.70275676,-0.19446906,0.36753947,-0.3221815,0.03305618,0,0,0
280,1986-12-01,0.5110904,-0.4829958,-0.09141919,0.16179371,-0.07356003,-0.14736888,0,0,0
281,1987-01-01,0.42654637,-0.53426284,-0.041135494,0.1701071,-0.09488063,-0.023937842,0,0,0
282,1987-02-01,0.436302,-0.4542702,-0.33960405,0.1947108,-0.1234372,0.027671989,0,0,0
283,1987-03-01,0.33553004,-0.3378833,-0.47754374,0.19222803,0.13974665,0.19543502,0,0,0
284,1987-04-01,0.39723378,-0.7533685,-0.05176698,-0.25237527,-0.018389987,0.21954252,0,0,0
285,1987-05-01,0.3234148,-0.77097476,0.122719094,-0.36100346,0.13276646,-0.024339097,0,0,0
286,1987-06-01,0.26654825,-0.526036,0.20132475,-0.2316281,0.14789535,-0.08398048,0,0,0
287,1987-07-01,0.34111395,-0.050708,-0.2578626,0.013971805,0.44537988,-0.008596318,0,0,0
288,1987-08-01,0.36975074,0.14536023,0.021105576,0.031708233,0.07207815,-0.008777427,0,0,0
289,1987-09-01,0.27526057,0.24145983,0.12507445,-0.00230015,0.07742082,-0.06364344,0,0,0
290,1987-10-01,-0.08627039,0.4768002,0.16571493,-0.1685789,0.47265157,-0.27376238,0,0,0
291,1987-11-01,-0.45852613,-0.005705649,0.057647053,0.0075185914,0.06786661,-0.42984074,0,0,0
292,1987-12-01,-0.30905044,0.1356931,0.28424266,0.007055545,-0.06576744,-0.12813115,0,0,0
293,1988-01-01,-0.25741807,0.08089912,0.5012089,-0.11663305,-0.005640168,-0.06500708,0,0,0
294,1988-02-01,-0.12976365,0.09895161,0.4011311,0.01874278,0.35245118,-0.05481381,0,0,0
295,1988-03-01,-0.12950528,0.14622958,0.19430858,0.26306635,0.53140527,0.121787794,0,0,0
296,1988-04-01,0.052686278,0.13175747,0.11145261,0.29688016,0.28962785,0.14171256,0,0,0
297,1988-05-01,-0.11701092,0.06014259,0.19394565,0.23903033,0.69051117,0.054652914,0,0,0
298,1988-06-01,-0.10773985,-0.12945463,0.08927703,0.1928992,0.43734026,0.3346751,0,0,0
299,1988-07-01,0.02259475,-0.0800781,0.004986366,0.3008204,0.06170594,0.005885,0,0,0
300,1988-08-01,0.23962794,0.16676955,0.11222565,0.08248217,0.2966919,0.053511526,0,0,0
301,1988-09-01,0.1893299,0.14989889,0.11015598,0.28821665,0.0408147,-0.05678828,0,0,0
302,1988-10-01,0.24023083,0.17315143,0.1443631,0.23436873,0.34633347,0.088424765,0,0,0
303,1988-11-01,0.2896325,0.28251964,0.20004192,0.046749204,0.32504994,0.09533178,0,0,0
304,1988-12-01,0.27638793,0.0354576,0.16368867,0.0060656215,0.18945198,0.34579295,0,0,0
305,1989-01-01,0.14988711,-0.023777738,-0.09717042,-0.0026723559,0.20700791,0.311082,0,0,0
306,1989-02-01,0.24976182,-0.12504609,-0.024059894,-0.11265634,0.3284781,0.39092353,0,0,0
307,1989-03-01,0.24370992,-0.047477584,0.057521388,-0.0144741135,-0.025469296,0.2984413,0,0,0
308,1989-04-01,0.09962787,0.08799892,-0.13012141,0.32245913,0.04154483,0.13927664,0,0,0
309,1989-05-01,0.20937006,0.17939585,-0.2530177,0.3241484,0.03303791,0.12489979,0,0,0
310,1989-06-01,0.2410652,-0.025095679,-0.07929251,0.1294504,0.31237525,0.009202209,0,0,0
311,1989-07-01,0.46799415,0.035462324,-0.2544295,0.06756322,0.16515954,-0.01605117,0,0,0
312,1989-08-01,0.14334953,0.26867825,-0.23601992,0.27666253,0.043157317,-0.019214615,0,0,0
313,1989-09-01,0.24457557,0.038340982,-0.24893866,0.33661413,0.22664668,-0.16577375,0,0,0
314,1989-10-01,0.3598311,-0.0019227358,-0.06489774,0.08637532,0.09454934,0.18618314,0,0,0
315,1989-11-01,0.000730591,-0.27876535,-0.08163204,0.011779054,0.030823544,-0.16628122,0,0,0
316,1989-12-01,-0.028239064,-0.27188417,0.03441884,-0.10546108,0.003873713,-0.3950712,0,0,0
317,1990-01-01,0.13281935,-0.065740526,-0.04292552,-0.17116052,-0.043682914,-0.00398839,0,0,0
318,1990-02-01,-0.07619649,-0.15428309,0.043980412,-0.029919384,-0.19652471,-0.41122067,0,0,0
319,1990-03-01,-0.12583995,-0.1401726,-0.034746762,0.11868712,0.010143977,-0.19830506,0,0,0
320,1990-04-01,-0.05587141,-0.13958924,0.1916511,-0.24828166,0.24818732,-0.15170231,0,0,0
321,1990-05-01,0.09066297,0.041389387,-0.010651572,-0.10501462,-0.00068651675,-0.084128894,1,-2,2
322,1990-06-01,-0.005620548,0.22593258,-0.38520887,-0.30986744,0.150068,-0.060219962,1,-2,2
323,1990-07-01,0.099480756,0.124158956,-0.57523537,-0.05116384,0.7274567,-0.0073101297,1,-2,2
324,1990-08-01,-0.09198916,-0.12775318,-0.06871066,-0.26630205,0.041353144,-0.2999021,1,-2,2
325,1990-09-01,-0.2490822,-0.34945345,0.05727506,0.027244171,0.1103609,-0.2710545,1,-2,2
326,1990-10-01,-0.17820711,-0.46855673,0.13582593,0.27192163,0.09793759,-0.21627851,1,-2,2
327,1990-11-01,-0.026442302,-0.10983242,-0.1926043,0.24846071,0.07026595,-0.24028982,1,-2,2
328,1990-12-01,-0.07462712,-0.020332275,-0.31233433,0.24083078,0.1774385,-0.09723284,1,-2,2
329,1991-01-01,-0.062528156,-0.029299473,-0.22091575,0.22849777,0.033031747,-0.18039641,0,0,0
330,1991-02-01,0.035586696,0.20854442,-0.50957566,0.34097978,0.15221445,-0.017355686,0,0,0
331,1991-03-01,0.026293073,0.031677853,-0.3120629,0.23126553,0.14941484,-0.25382972,0,0,0
332,1991-04-01,0.10781203,-0.25536442,-0.24909844,0.18834965,0.33698836,-0.116943955,0,0,0
333,1991-05-01,0.2816202,0.1482682,-0.14030266,0.26572227,0.05884118,-0.20986792,0,0,0
334,1991-06-01,0.24406241,0.103190094,-0.16781999,-0.042992335,0.024030583,-0.011953586,0,0,0
335,1991-07-01,0.5058956,-0.2609595,-0.078864165,-0.025844634,-0.11828069,-0.2946956,0,0,0
336,1991-08-01,0.41356814,0.028945938,-0.10153513,-0.2561117,-0.21807452,-0.08145356,0,0,0
337,1991-09-01,0.52369297,-0.10868754,-0.20720847,-0.14236963,-0.49653223,0.09522512,0,0,0
338,1991-10-01,0.51532966,-0.060310625,-0.027822668,-0.06624678,-0.0793956,-0.18395354,0,0,0
339,1991-11-01,0.22612832,-0.49886394,0.06354871,-0.26492003,-0.17420356,-0.01503767,0,0,0
340,1991-12-01,0.3093771,-0.44830784,-0.0831454,0.08708342,-0.19496821,0.1528066,0,0,0
341,1992-01-01,0.53235817,-0.45155862,-0.33175784,-0.074551694,-0.37280092,0.25926882,0,0,0
342,1992-02-01,0.39422345,-0.278185,-0.26282248,0.002069299,-0.045357227,0.33042645,0,0,0
343,1992-03-01,0.4910714,-0.35550153,-0.2175913,0.08113502,-0.03370368,0.10837047,0,0,0
344,1992-04-01,0.43443567,-0.26513582,-0.14528447,0.13382642,-0.1609306,0.3478007,0,0,0
345,1992-05-01,0.5516831,-0.28046462,-0.2422211,-0.005737965,-0.18107976,0.24240363,0,0,0
346,1992-06-01,0.47027695,-0.09334935,-0.17660141,-0.11650616,-0.004316288,0.13375936,0,0,0
347,1992-07-01,0.33031237,-0.4355929,0.023073211,-0.08312363,-0.07273744,0.04552947,0,0,0
348,1992-08-01,0.25073123,-0.49993536,0.044420872,0.11368017,0.012920903,0.06765682,0,0,0
349,1992-09-01,0.4649354,-0.44216046,0.103452414,0.0066090603,-0.1499742,0.37628567,0,0,0
350,1992-10-01,0.33557558,-0.31985447,0.040160414,-0.07165736,0.06360662,0.2792544,0,0,0
351,1992-11-01,0.43245193,-0.46079275,0.0007566278,0.19383317,0.03882494,0.14578058,0,0,0
352,1992-12-01,0.5660612,0.20179036,-0.0329957,0.3115424,-0.009537979,0.084880084,0,0,0
353,1993-01-01,0.44846618,0.124631494,-0.017911,0.28537503,-0.07827868,-0.014429011,0,0,0
354,1993-02-01,0.42005533,0.16594414,0.037260205,0.31044698,-0.08433483,0.08811689,0,0,0
355,1993-03-01,0.47113287,-0.14520828,0.103544354,0.11923104,0.05674057,0.025021626,0,0,0
356,1993-04-01,0.37464538,-0.44447187,0.06907613,-0.1628961,-0.01218657,-0.044919003,0,0,0
357,1993-05-01,0.5508175,-0.12746468,0.08023978,0.10162436,0.22188447,-0.00015513311,0,0,0
358,1993-06-01,0.27043414,-0.22280106,0.14244992,0.02096389,0.6572998,0.18609884,0,0,0
359,1993-07-01,0.2926478,-0.42863613,0.11548201,-0.13010532,0.55548173,0.09744344,0,0,0
360,1993-08-01,0.4281834,0.014432443,0.04622965,0.13416253,0.3677531,0.11853942,0,0,0
361,1993-09-01,0.5196938,0.11565925,0.028606998,0.07984131,0.43893152,0.22389142,0,0,0
362,1993-10-01,0.40744007,-0.24215153,0.13933656,-0.005939242,0.38388994,0.26203245,0,0,0
363,1993-11-01,0.4247284,-0.24061893,0.12567037,0.064249024,0.51907784,0.48179802,0,0,0
364,1993-12-01,0.33569333,-0.19158636,0.11441464,0.014109799,0.5164829,0.4103526,0,0,0
365,1994-01-01,0.396978,-0.003910586,0.08197264,0.23259704,0.40659407,0.18075302,0,0,0
366,1994-02-01,0.37156126,-0.03417544,0.070879005,0.044348724,0.54316556,0.2704532,0,0,0
367,1994-03-01,0.12140322,0.2099349,0.22289017,-0.12896672,0.5877941,0.19802104,0,0,0
368,1994-04-01,0.11036863,0.19876207,0.08791168,0.035324477,0.30553436,0.39825207,0,0,0
369,1994-05-01,0.18489365,-0.010207068,0.0486968,0.0240933,0.5553492,0.12849526,0,0,0
370,1994-06-01,0.14859866,0.1519938,-0.007357455,0.0032357231,0.41617346,0.25349393,0,0,0
371,1994-07-01,0.17184156,-0.09523144,0.013284698,0.060016483,0.05430706,0.2712282,0,0,0
372,1994-08-01,0.29659164,-0.04668086,0.3094292,0.13020678,0.3386697,0.11644897,0,0,0
373,1994-09-01,0.2693211,0.19152087,0.3420078,0.062306218,0.35215467,0.14001568,0,0,0
374,1994-10-01,0.32655606,0.20518798,0.2134977,0.23695534,0.6454833,0.12716903,0,0,0
375,1994-11-01,0.23820122,0.27013943,0.4213459,0.209388,0.6254879,0.17971073,0,0,0
376,1994-12-01,0.0898752,-0.08187524,0.30681503,0.08760279,0.5804521,0.31808767,0,0,0
377,1995-01-01,0.30401424,0.11694109,0.04404012,0.1274161,0.26327568,0.15529107,0,0,0
378,1995-02-01,0.29544795,0.2791978,0.12767224,0.19976382,0.32039824,0.07737803,0,0,0
379,1995-03-01,0.2921066,0.18932375,0.23336199,0.22842357,0.36509603,0.08857684,0,0,0
380,1995-04-01,0.17261037,0.40962425,0.17303538,0.28089893,0.41578245,0.16438776,0,0,0
381,1995-05-01,0.27917725,0.28848964,0.051613107,0.3109862,0.33204293,0.18201794,0,0,0
382,1995-06-01,0.18350244,0.14756733,0.05209671,0.4376413,0.43413556,0.18574008,0,0,0
383,1995-07-01,0.21057914,-0.16320503,0.036839433,0.5026147,0.22777458,0.10514311,0,0,0
384,1995-08-01,0.26433605,-0.30894563,0.0028326705,0.28897372,0.22270459,0.28077167,0,0,0
385,1995-09-01,0.22969595,-0.3405968,0.012836838,0.32915354,0.3383798,0.13319635,0,0,0
386,1995-10-01,0.37259346,-0.24900915,-0.05599433,0.23160273,0.46137092,0.28993845,0,0,0
387,1995-11-01,0.41281915,-0.27226046,0.015509086,0.20216285,0.07836362,0.07715527,0,0,0
388,1995-12-01,0.3752836,-0.03154599,-0.006718219,0.3231744,0.15996572,0.010381289,0,0,0
389,1996-01-01,0.3510432,-0.29924235,-0.0032707315,0.083461195,0.12335828,0.072911516,0,0,0
390,1996-02-01,0.4155657,-0.0719287,-0.11303874,0.2877507,0.18327256,0.18031888,0,0,0
391,1996-03-01,0.37302372,-0.081623755,-0.052743074,0.34109852,0.13979262,-0.14907879,0,0,0
392,1996-04-01,0.16309327,-0.11867746,-0.026820337,0.17102833,0.13682517,0.09081671,0,0,0
393,1996-05-01,0.17870791,-0.22588013,-0.17711204,-0.014481259,-0.021793738,-0.043110278,0,0,0
394,1996-06-01,0.30992028,-0.06674769,-0.03031715,0.14690636,0.024587583,-0.18447375,0,0,0
395,1996-07-01,0.06464197,0.0058786697,0.20847298,-0.1329113,0.05569133,-0.17734592,0,0,0
396,1996-08-01,0.02167573,-0.16837886,0.124873616,-0.20329686,-0.049713805,-0.4637007,0,0,0
397,1996-09-01,0.092947334,-0.027810525,0.21979183,-0.08209251,0.080652535,-0.05391616,0,0,0
398,1996-10-01,0.14292423,-0.06414146,0.16015847,-0.030092768,0.033784915,-0.07756365,0,0,0
399,1996-11-01,0.30800602,-0.019006139,-0.08595143,0.12370443,0.19269665,0.10237438,0,0,0
400,1996-12-01,0.3360289,-0.11346662,-0.016136914,0.14899208,0.13259128,-0.021388683,0,0,0
401,1997-01-01,0.14846691,-0.3522944,0.11096297,0.21954775,0.11995459,0.045293372,0,0,0
402,1997-02-01,0.18979268,-0.0716263,0.0832129,0.13337417,0.032414686,0.01957568,0,0,0
403,1997-03-01,0.28593627,-0.12995343,0.08468612,0.074938044,0.3680308,0.18043426,0,0,0
