,date,macro_0,macro_1,macro_2,macro_3,macro_4,macro_5,Rec,Neg_Rec,Recessions
404,1997-04-01,0.18993469,0.024306433,0.07526479,0.26011842,0.20319863,0.0315791,0,0,0
405,1997-05-01,0.36547226,-0.008130039,0.0007156251,0.25357607,0.03425288,-0.08492297,0,0,0
406,1997-06-01,0.28093633,0.08185012,0.06025618,0.47655475,0.2189934,-0.0034105587,0,0,0
407,1997-07-01,0.26194212,-0.2946978,0.005207962,0.2165621,0.021091284,0.6665661,0,0,0
408,1997-08-01,0.22109142,-0.13702448,0.19388252,-0.16342734,0.33869255,0.10282028,0,0,0
409,1997-09-01,0.3088176,-0.08398627,0.1532854,0.1039018,0.2962999,0.2967272,0,0,0
410,1997-10-01,0.25408742,0.10346474,0.17150295,0.27369407,0.17904565,0.014409472,0,0,0
411,1997-11-01,0.3243328,0.12129416,0.071611345,0.16745356,0.21957944,0.1563845,0,0,0
412,1997-12-01,0.118868575,0.0034760677,0.19223984,0.26755354,0.04332224,-0.078789756,0,0,0
413,1998-01-01,0.2571319,0.016499925,0.11809393,0.3212981,0.13361228,0.11942824,0,0,0
414,1998-02-01,0.2861104,0.058364373,0.06153517,0.26285803,0.08344635,-0.07341015,0,0,0
415,1998-03-01,0.07306219,0.28978357,-0.017597169,0.20480709,0.18245785,-0.00018491416,0,0,0
416,1998-04-01,0.18706521,0.32737005,0.033991873,0.20690583,0.29501167,-0.010810846,0,0,0
417,1998-05-01,0.35053572,0.2057723,0.039620645,0.32306623,0.68496925,0.19597377,0,0,0
418,1998-06-01,0.19186553,0.19136113,0.037435774,0.33864114,0.2691137,0.12276627,0,0,0
419,1998-07-01,0.1624598,0.24826096,-0.0947753,0.08183512,0.3412607,0.0054050456,0,0,0
420,1998-08-01,-0.16462052,0.3590903,-0.1717268,0.11456331,0.40547937,-0.038437847,0,0,0
421,1998-09-01,-0.34060127,0.20727652,-0.13910405,0.051341332,0.34525698,-0.078558914,0,0,0
422,1998-10-01,0.044072337,0.12004535,-0.07565514,0.12713821,0.43040872,0.14344043,0,0,0
423,1998-11-01,0.20737612,-0.07342408,-0.043898113,0.076552026,0.19223699,0.07830765,0,0,0
424,1998-12-01,0.17833152,-0.0015940433,-0.19638522,0.09682672,0.30756426,0.031795137,0,0,0
425,1999-01-01,0.39464602,0.14581756,-0.07447704,0.21384619,0.30035982,0.14884399,0,0,0
426,1999-02-01,0.41297776,0.06958777,-0.21815927,0.21551022,0.6715609,0.27855676,0,0,0
427,1999-03-01,0.39465743,-0.24836679,-0.056242,0.093129426,0.19043863,0.117429554,0,0,0
428,1999-04-01,0.5492674,-0.062579535,-0.07902383,0.16528301,0.18052523,0.17807536,0,0,0
429,1999-05-01,0.3778852,0.08682972,-0.16298208,0.06961297,0.1881121,0.08184285,0,0,0
430,1999-06-01,0.33594984,0.12528664,-0.0661799,0.11390847,0.2758711,0.23036781,0,0,0
431,1999-07-01,0.39136988,0.27320954,0.04020053,-0.13657558,0.109340906,0.11870412,0,0,0
432,1999-08-01,0.4192727,0.21000668,0.02582474,0.09157407,0.38888344,0.19971626,0,0,0
433,1999-09-01,0.33010313,0.3550789,0.058805816,0.0031361002,0.07217798,0.19840136,0,0,0
434,1999-10-01,0.18664683,0.2544033,0.03194729,0.15416591,0.105279736,0.10842385,0,0,0
435,1999-11-01,0.21209574,0.03638759,0.021703912,0.07003558,0.012501778,0.09137133,0,0,0
436,1999-12-01,0.21509854,0.0891374,0.060794424,0.0023609924,0.0909488,0.11945832,0,0,0
437,2000-01-01,0.34685022,0.13859336,0.14537649,0.05365381,0.23335044,-0.010743335,0,0,0
438,2000-02-01,0.18009657,0.25822642,0.05650046,0.1468228,0.3008674,0.055451103,0,0,0
439,2000-03-01,0.17711017,0.09872048,0.0813317,0.4667766,0.2776282,-0.008630182,0,0,0
440,2000-04-01,0.31662503,0.24021876,-0.040862676,0.28374866,0.037109196,-0.22330162,0,0,0
441,2000-05-01,0.13099287,0.3811379,0.037677675,0.012640173,0.06623128,-0.09313247,0,0,0
442,2000-06-01,0.27503863,0.18545577,0.0447658,0.08927195,-0.078085765,0.029838823,0,0,0
443,2000-07-01,0.26488045,0.22183919,-0.01688771,0.046742454,-0.44419318,0.04493664,0,0,0
444,2000-08-01,0.13378797,-0.20018062,0.05481866,0.53023267,-0.033933263,0.3205985,0,0,0
445,2000-09-01,0.23260963,0.062095255,0.1298256,0.6207635,0.018654618,-0.09435433,0,0,0
446,2000-10-01,0.06925381,-0.12241894,0.10526965,-0.0050604045,0.11038981,0.106043585,0,0,0
447,2000-11-01,0.20748813,0.092557214,0.07892747,0.18336105,0.036787402,-0.047041945,0,0,0
448,2000-12-01,0.041019704,-0.032998648,0.060810782,0.2695911,0.04712917,-0.32036495,0,0,0
449,2001-01-01,0.042062026,0.28165114,-0.27005404,0.091724664,0.056727353,-0.0245,1,-2,2
450,2001-02-01,-0.046329495,0.35431752,-0.157265,0.005242481,0.5819899,0.034029048,1,-2,2
451,2001-03-01,-0.24194428,0.23700625,0.011035077,0.026969511,0.49787015,0.05628862,1,-2,2
452,2001-04-01,-0.008272557,0.1380419,-0.16552284,-0.12211257,0.18250975,0.018453348,1,-2,2
453,2001-05-01,0.08658754,0.1217254,-0.1940313,-0.46112433,0.11137006,0.018213343,1,-2,2
454,2001-06-01,0.05248157,0.16774887,-0.30986065,-0.2824986,0.34761292,0.057022847,1,-2,2
455,2001-07-01,0.05655459,0.17400683,-0.024651641,-0.2634082,0.13480973,0.3385274,1,-2,2
456,2001-08-01,-0.12039244,0.14390233,0.003754173,-0.09387263,-0.11353096,0.022392217,1,-2,2
457,2001-09-01,-0.17474405,0.20248824,0.1542082,-0.40678087,-0.23932649,0.346701,0,0,0
458,2001-10-01,-0.41124052,-0.124972016,-0.22725472,-0.0025200692,-0.2243149,0.5287296,0,0,0
459,2001-11-01,-0.16125384,-0.12942286,-0.22382556,-0.32414544,-0.018178381,0.10109712,0,0,0
460,2001-12-01,-0.1746167,-0.073549144,-0.40623528,0.1293218,0.15615392,0.07459163,0,0,0
461,2002-01-01,0.049289837,0.07986201,-0.17944847,-0.26280585,-0.31220135,0.01717562,0,0,0
462,2002-02-01,-0.029598145,-0.37633395,-0.104452066,-0.19014966,-0.31803486,0.23073891,0,0,0
463,2002-03-01,0.36376348,-0.43973577,-0.18066083,-0.18506531,-0.44480243,0.13152575,0,0,0
464,2002-04-01,0.18571985,-0.04797908,0.17025717,-0.5827509,-0.25663617,0.08894562,0,0,0
465,2002-05-01,-0.087313905,-0.04146999,0.0117398435,-0.15136272,-0.2818174,0.21524835,0,0,0
466,2002-06-01,0.015911298,-0.4010475,0.111189775,-0.354713,-0.52557635,0.46340305,0,0,0
467,2002-07-01,-0.05552806,0.1859423,0.14342341,-0.16254942,-0.5800983,0.628549,0,0,0
468,2002-08-01,-0.18950762,-0.12468998,0.095795736,0.07318755,-0.433627,0.90240544,0,0,0
469,2002-09-01,-0.22513439,-0.18905942,0.35711506,-0.2313422,-0.03770881,0.8243385,0,0,0
470,2002-10-01,-0.26850975,-0.48918748,0.05108936,0.058888096,-0.12373841,0.4910409,0,0,0
471,2002-11-01,-0.030451199,-0.23802519,-0.20844445,0.39570254,-0.016214848,0.4143823,0,0,0
472,2002-12-01,-0.07346439,-0.5627117,-0.274242,-0.17401604,0.3357215,0.18592237,0,0,0
473,2003-01-01,-0.36262897,-0.46400785,-0.039418302,0.041056894,0.2393134,0.5841106,0,0,0
474,2003-02-01,-0.11360834,-0.06261654,-0.2431004,0.3843049,0.2156535,0.18711852,0,0,0
475,2003-03-01,-0.38743654,-0.23188259,-0.123145744,-0.09751325,0.19873117,0.53180766,0,0,0
476,2003-04-01,-0.07911298,-0.29576358,-0.27873918,0.016276546,0.027104484,0.14729553,0,0,0
477,2003-05-01,0.0766562,-0.5409032,-0.040156916,-0.057076763,-0.050418127,0.07319095,0,0,0
478,2003-06-01,0.10585777,-0.027727425,-0.39476934,0.39241502,0.20001295,0.07937856,0,0,0
479,2003-07-01,0.01752473,-0.39031562,-0.07178349,0.17815642,-0.036018834,0.41064847,0,0,0
480,2003-08-01,0.07413629,-0.61935633,0.050454203,-0.2235365,-0.29037026,0.2982286,0,0,0
481,2003-09-01,0.27328673,-0.30961257,-0.06714027,0.26492566,-0.42594036,0.55800563,0,0,0
482,2003-10-01,0.20328268,-0.2561369,-0.08141123,0.14413776,-0.06450537,0.59698856,0,0,0
483,2003-11-01,0.18671788,-0.53773814,0.206821,-0.18351983,-0.07570045,0.09448994,0,0,0
484,2003-12-01,0.19888994,-0.468662,0.5087927,-0.068539225,-0.105881706,-0.09205112,0,0,0
485,2004-01-01,0.15184127,-0.5381387,0.21975741,-0.088608325,-0.09457436,-0.2404556,0,0,0
486,2004-02-01,-0.038075436,-0.4487495,0.18504013,0.057363234,0.13910043,0.006390926,0,0,0
487,2004-03-01,-0.21786478,-0.42579955,0.10058235,0.04836485,0.42560276,0.12395545,0,0,0
488,2004-04-01,-0.2623178,-0.12076387,0.2155754,0.298281,0.5019006,0.1207168,0,0,0
489,2004-05-01,-0.5406945,-0.12781316,-0.056077097,0.112897195,0.26439163,0.07503885,0,0,0
490,2004-06-01,-0.24051933,0.052270412,0.032749172,0.38013166,0.09072365,-0.20211601,0,0,0
491,2004-07-01,-0.2743417,0.3145617,0.012063406,0.25394806,0.30878323,0.021662658,0,0,0
492,2004-08-01,-0.4533956,-0.05227387,0.23507562,0.08634076,0.10757107,-0.089042135,0,0,0
493,2004-09-01,-0.47560424,0.083695464,0.31978244,0.19476685,0.19994754,0.053671375,0,0,0
494,2004-10-01,-0.3245695,0.27566028,0.12423006,0.38382095,0.20673193,0.033869006,0,0,0
495,2004-11-01,-0.22782141,0.058253873,-0.024303734,0.32609418,0.34842882,0.07529355,0,0,0
496,2004-12-01,-0.1605043,0.1652072,-0.20822248,0.26086584,0.44995594,0.019923339,0,0,0
497,2005-01-01,-0.39700663,-0.112486385,-0.105778836,0.0006876304,0.6411247,0.18947423,0,0,0
498,2005-02-01,-0.4976046,-0.20930654,0.10176793,0.05214784,0.34885445,0.24630691,0,0,0
499,2005-03-01,-0.43880948,-0.011340549,0.10795077,-0.1475192,0.13036802,-0.013791356,0,0,0
500,2005-04-01,-0.4239822,0.10386432,0.2485017,0.13634622,0.33776465,0.14647175,0,0,0
501,2005-05-01,-0.37288314,0.09591626,0.07936152,0.18100348,0.2192163,-0.0767041,0,0,0
502,2005-06-01,-0.4849337,0.05229596,-0.29230312,0.122491196,0.42601886,0.018824656,0,0,0
503,2005-07-01,-0.30324525,-0.45427203,0.008477089,0.017783668,-0.0058111157,-0.3154131,0,0,0
504,2005-08-01,-0.2392798,-0.12980394,0.083548106,0.101891704,-0.048938807,-0.22093235,0,0,0
505,2005-09-01,-0.3789619,-0.0532877,0.031298537,0.09444333,-0.17223714,-0.43223625,0,0,0
506,2005-10-01,-0.28799686,-0.15471703,-0.2585599,-0.05407862,0.19149871,-0.3390884,0,0,0
507,2005-11-01,-0.37177965,-0.17048219,0.028437002,-0.13177617,0.023463037,-0.38162407,0,0,0
508,2005-12-01,-0.17197682,0.08638914,0.061391816,-0.39794838,-0.023181973,-0.15635961,0,0,0
509,2006-01-01,-0.41390836,0.021568835,0.07262996,-0.018940995,-0.07096951,-0.31367034,0,0,0
510,2006-02-01,-0.32671797,0.12915486,0.24955794,0.0017010238,0.018613985,-0.09449865,0,0,0
511,2006-03-01,-0.30397347,0.06316727,0.12840158,0.042343613,0.23599517,-0.24052502,0,0,0
512,2006-04-01,-0.2414101,0.21849485,0.03498483,-0.05414466,0.39304748,-0.063836336,0,0,0
513,2006-05-01,-0.40663353,0.1756301,0.111293375,-0.017315118,0.45617533,-0.069859706,0,0,0
514,2006-06-01,-0.37670124,0.1790449,0.122006185,0.06604749,0.061164968,-0.38778967,0,0,0
515,2006-07-01,-0.27721283,0.36410445,0.09321772,-0.08889854,0.24889761,-0.12647502,0,0,0
516,2006-08-01,-0.23318832,0.19498523,-0.16149338,0.095986456,0.22494102,-0.13702254,0,0,0
517,2006-09-01,-0.25563818,0.3101801,0.021763947,0.28199226,0.1685022,-0.10459903,0,0,0
518,2006-10-01,-0.10246893,0.31209305,0.022120323,-0.016609551,0.43614867,-0.03425019,0,0,0
519,2006-11-01,-0.2812685,0.2809085,-0.15789431,0.058794077,0.34256408,0.039801415,0,0,0
520,2006-12-01,-0.029259495,0.08729651,0.017226974,0.25018665,0.07357514,-0.22401352,0,0,0
521,2007-01-01,-0.060738314,0.19149432,-0.12502219,0.029660197,0.21483254,-0.15946239,0,0,0
522,2007-02-01,-0.04315443,0.12050973,-0.011268456,0.11217459,0.3472315,-0.020198904,0,0,0
523,2007-03-01,-0.20901667,0.25769368,-0.062836595,0.2877764,0.1721029,-0.031190835,0,0,0
524,2007-04-01,-0.030471774,0.31997347,-0.31301725,0.0893964,0.20941304,0.026064593,0,0,0
525,2007-05-01,0.006342051,0.14720611,-0.21521428,0.14747453,0.18460728,0.10872077,0,0,0
526,2007-06-01,-0.11295587,0.05298991,-0.2750555,0.051276058,0.36174497,0.24604005,0,0,0
527,2007-07-01,-0.0883604,0.056414075,-0.54177153,0.060079254,0.7534717,0.010397733,0,0,0
528,2007-08-01,-0.17043614,0.35135594,-0.31419227,0.12892787,0.18053636,-0.02639457,0,0,0
529,2007-09-01,-0.13110635,0.119485416,-0.29935738,0.20006055,0.20607029,-0.12124874,0,0,0
530,2007-10-01,-0.26096365,0.076500095,0.007919209,0.10761969,0.24019247,-0.10607417,1,-2,2
531,2007-11-01,-0.301677,0.34752715,0.049380597,0.11713555,0.12875448,-0.08307309,1,-2,2
532,2007-12-01,-0.3834825,0.3291669,-0.092774466,0.1406818,0.18107566,0.15494262,1,-2,2
533,2008-01-01,-0.2491788,0.34522337,-0.085718155,0.052379563,0.23388357,-0.0987582,1,-2,2
534,2008-02-01,-0.3000735,0.25098974,0.013714456,0.15188633,0.14984103,-0.15391341,1,-2,2
535,2008-03-01,-0.263859,0.1800598,0.025619933,0.318518,0.064339854,-0.28587893,1,-2,2
536,2008-04-01,-0.15094207,0.29210868,-0.1810457,0.2615818,0.08456047,-0.26873806,1,-2,2
537,2008-05-01,-0.13060778,0.39986736,-0.21587561,0.21346556,0.4014451,-0.18434286,1,-2,2
538,2008-06-01,-0.38786316,0.35851875,-0.00085242564,0.23200046,0.47467387,-0.09280672,1,-2,2
539,2008-07-01,-0.8479783,0.19721302,-0.009067816,0.04581371,0.7510918,0.14087462,1,-2,2
540,2008-08-01,-0.10132444,0.6251749,0.06108213,-0.031920053,0.091765195,-0.0064151105,1,-2,2
541,2008-09-01,-0.249485,0.303131,0.13099378,0.01051009,0.48718473,-0.1485716,1,-2,2
542,2008-10-01,-0.6732374,0.4778019,0.14991388,0.045283563,0.45285025,-0.38097575,1,-2,2
543,2008-11-01,-0.22756697,0.69277304,0.044714216,0.062119953,0.044611853,-0.75864416,1,-2,2
544,2008-12-01,-0.4256132,0.08822968,0.3217589,0.03872232,0.038954195,-0.7950818,1,-2,2
545,2009-01-01,-0.37575552,0.50095886,0.16200908,0.45115632,0.065425865,-0.20587231,1,-2,2
546,2009-02-01,-0.23724881,0.26465285,0.23396662,-0.06040856,0.3080777,-0.34196714,1,-2,2
547,2009-03-01,-0.48221812,-0.25130987,-0.09638388,0.1469069,0.13591145,-0.35776684,1,-2,2
548,2009-04-01,-0.13457276,-0.49561584,-0.24303745,-0.3461029,0.4770509,-0.115488805,0,0,0
549,2009-05-01,-0.09738629,0.23809916,-0.61396563,-0.49979395,0.34255993,0.0095882565,0,0,0
550,2009-06-01,-0.24781045,-0.1602861,-0.5936313,-0.2673494,0.63635683,0.3326801,0,0,0
551,2009-07-01,-0.30276787,-0.46600735,-0.48672193,-0.18528165,0.3729417,0.59328854,0,0,0
552,2009-08-01,-0.31498882,-0.5261512,-0.54732686,-0.19064903,0.33621216,0.58611697,0,0,0
553,2009-09-01,0.31624922,-0.47377017,-0.021361105,-0.46686053,-0.07081758,0.6514429,0,0,0
554,2009-10-01,0.4834079,-0.20662254,0.31806812,-0.6368028,0.05728673,0.17445225,0,0,0
555,2009-11-01,0.54924214,-0.37214345,-0.09348252,-0.18730964,-0.106635794,0.778625,0,0,0
556,2009-12-01,0.6563414,-0.3574339,-0.5051095,-0.29763597,-0.28161395,0.17183073,0,0,0
557,2010-01-01,0.39648792,-0.57038826,-0.31482738,-0.5589909,-0.42995736,0.44662791,0,0,0
558,2010-02-01,0.37326008,-0.32042485,-0.3427598,-0.026501471,-0.24375343,0.47228846,0,0,0
559,2010-03-01,0.38545987,-0.14443356,-0.3923555,0.02762685,-0.29157424,0.19913343,0,0,0
560,2010-04-01,0.33273536,0.012838132,-0.018410394,0.27252588,-0.25294268,0.23807444,0,0,0
561,2010-05-01,0.15341212,0.2810125,0.041015368,0.011299765,-0.29573846,0.16109514,0,0,0
562,2010-06-01,-0.3224675,-0.03460397,0.10878217,0.09703569,-0.6331011,0.09715403,0,0,0
563,2010-07-01,-0.44453847,0.11866281,0.030577084,0.042912498,-0.6009255,0.012586399,0,0,0
564,2010-08-01,0.035783187,0.0005680781,0.31304732,0.38795173,-0.05720284,-0.060255494,0,0,0
565,2010-09-01,0.09690577,-0.34745908,0.031053297,0.41542307,-0.00054439117,-0.099440545,0,0,0
566,2010-10-01,0.20964827,-0.07904525,0.022539046,0.7072452,0.04297487,-0.0010477941,0,0,0
567,2010-11-01,0.18009052,-0.34138808,0.13074112,0.45838615,0.14654264,-0.08436359,0,0,0
568,2010-12-01,0.17519376,-0.32150045,0.087053396,0.47601408,0.18440738,0.07242759,0,0,0
569,2011-01-01,0.098236084,-0.40892965,0.39474282,0.31644875,0.25829896,-0.00017722473,0,0,0
570,2011-02-01,0.26403615,0.19501993,-0.07008124,0.7576734,0.44521612,0.06575114,0,0,0
571,2011-03-01,0.48201713,-0.18136254,0.027238533,0.032487374,0.03619266,0.38487023,0,0,0
572,2011-04-01,0.24216537,0.05738721,0.46349072,0.09544437,0.20467475,0.29619375,0,0,0
573,2011-05-01,0.09091417,-0.24471642,0.3602851,-0.10575833,0.5049248,0.31186152,0,0,0
574,2011-06-01,-0.1989134,0.096791595,0.27319264,-0.040500667,0.20803933,0.09290273,0,0,0
575,2011-07-01,-0.06193449,0.3728709,0.50169426,-0.23449403,0.2926584,0.18203214,0,0,0
576,2011-08-01,-0.4432907,0.3492754,0.41666517,0.01062806,0.42651144,0.1852776,0,0,0
577,2011-09-01,-0.16227059,0.3900758,0.3621306,-0.28109342,0.4121854,0.5055397,0,0,0
578,2011-10-01,-0.44010952,-0.053367503,0.4833225,-0.016642852,0.35077202,0.4755799,0,0,0
579,2011-11-01,-0.15983541,0.1539912,0.7997949,-0.11003523,0.17676565,0.019168155,0,0,0
580,2011-12-01,-0.23366953,-0.21314073,0.18528779,-0.14360796,0.7097729,0.23853809,0,0,0
581,2012-01-01,-0.29118785,-0.20971438,0.7249822,0.047248397,0.50288963,0.3137826,0,0,0
582,2012-02-01,-0.17494306,0.11838701,0.5720397,0.24750279,0.3885333,0.12546822,0,0,0
583,2012-03-01,-0.05327072,0.20906009,0.26295197,0.24451104,0.57032806,0.20222624,0,0,0
584,2012-04-01,-0.16695307,0.18816483,0.65280426,0.17138308,0.6682586,0.29459882,0,0,0
585,2012-05-01,-0.23498234,0.46693408,0.47580087,0.18530062,0.55806893,0.338383,0,0,0
586,2012-06-01,-0.3427876,0.21965168,0.39155933,0.002536289,0.7278405,0.4102401,0,0,0
587,2012-07-01,-0.24516279,0.2537363,0.68205506,0.11008665,0.38749143,0.17008892,0,0,0
588,2012-08-01,-0.07682063,0.18573646,0.57702476,0.062351517,0.60626245,0.32447678,0,0,0
589,2012-09-01,0.0037362278,0.18793535,0.46788028,0.24174172,0.6145409,0.32453924,0,0,0
590,2012-10-01,-0.18176015,0.18647829,0.58791983,0.19337393,0.7138199,0.24350415,0,0,0
591,2012-11-01,-0.1621537,0.10511321,0.6649602,-0.14671934,0.76702374,0.32205415,0,0,0
592,2012-12-01,0.021293025,0.18606874,0.4349631,0.029376226,0.66312575,0.40591115,0,0,0
593,2013-01-01,0.28199935,0.20783934,0.27063683,0.18406789,0.5073699,0.23057446,0,0,0
594,2013-02-01,0.2693437,0.22178166,0.4133588,-0.054305874,0.7418758,0.18522288,0,0,0
595,2013-03-01,0.1990342,0.17987864,0.17504214,0.12331697,0.47238064,0.309657,0,0,0
596,2013-04-01,0.20002593,0.33984137,0.47124705,-0.023651166,0.6971624,0.22353034,0,0,0
597,2013-05-01,0.2929231,0.222846,0.30188456,0.06519341,0.33822304,0.24910006,0,0,0
598,2013-06-01,0.1835036,0.3402865,0.56522006,-0.024891837,0.69359666,0.20954746,0,0,0
599,2013-07-01,0.49100605,0.41903806,-0.01258002,0.20924336,0.7022829,0.08099442,0,0,0
600,2013-08-01,0.23887064,0.3916836,-0.009614322,0.22367524,0.6517354,0.24133447,0,0,0
601,2013-09-01,0.038111158,0.18381292,0.09991875,0.12594174,0.27969807,0.30664146,0,0,0
602,2013-10-01,0.056070916,0.32362324,0.4030671,0.050554212,0.5004528,0.1450076,0,0,0
603,2013-11-01,0.07229499,0.25301865,0.4166625,-0.031424668,0.6478836,0.13115622,0,0,0
604,2013-12-01,0.008813551,0.038485944,0.5333621,0.03503017,0.49642828,0.27950743,0,0,0
605,2014-01-01,0.083655946,0.18589123,0.49755293,-0.027016833,0.65872115,0.18761475,0,0,0
606,2014-02-01,-0.0027862703,-0.024737215,0.24859634,0.064482346,0.6150105,0.6219265,0,0,0
607,2014-03-01,-0.05559526,0.28075036,0.37298566,0.1724032,0.27633262,0.16130391,,,
608,2014-04-01,-0.077784024,0.3702674,0.33147871,0.007075554,0.7985904,0.35746697,,,
609,2014-05-01,-0.4068597,0.19296703,0.16739482,0.06082369,0.5855025,0.43777716,,,
